### MAIN ###
# Global Settings

set SEED 11                       # What value should the random seed be? If seed <= 0, then it is randomly re-chosen.
set DATA_INT 100                  # How frequently, in updates, should data print?
set SYNERGY 5                     # Amount symbiont's returned resources should be multiplied by
set VERTICAL_TRANSMISSION 1       # Value 0 to 1 of probability of symbiont vertically transmitting when host reproduces
set HOST_INT -2                   # Interaction value from -1 to 1 that hosts should have initially, -2 for random
set SYM_INT -2                    # Interaction value from -1 to 1 that symbionts should have initially, -2 for random
set GRID_X 100                    # Width of the world, just multiplied by the height to get total size
set GRID_Y 100                    # Height of world, just multiplied by width to get total size
set POP_SIZE -1                   # Starting size of the host population, -1 for full starting population
set SYM_LIMIT 1                   # Number of symbiont allowed to infect a single host
set START_MOI 1                   # Ratio of symbionts to hosts that experiment should start with
set UPDATES 100002                # Number of updates to run before quitting
set RES_DISTRIBUTE 100            # Number of resources to give to each host each update if they are available
set LIMITED_RES_TOTAL 10          # Starting number of total resources available over the entire run, -1 for unlimited
set LIMITED_RES_INFLOW 500        # Number of resources to add to the total every update, only used if LIMITED_RES_TOTAL is not -1
set HORIZ_TRANS 1                 # Should non-lytic horizontal transmission occur? 0 for no, 1 for yes
set HOST_REPRO_RES 100            # How many resources required for host reproduction
set SYM_HORIZ_TRANS_RES 10        # How many resources required for symbiont non-lytic horizontal transmission
set SYM_VERT_TRANS_RES 0          # How many resources required for symbiont vertical transmission
set GRID 0                        # Do offspring get placed immediately next to parents on grid, same for symbiont spreading
set SYM_INFECTION_CHANCE 1        # The chance (between 0 and 1) that a sym will infect a parallel host on process
set SYM_INFECTION_FAILURE_RATE 0  # The chance (between 0 and 1) that a sym will be killed by the world while trying to infect a host
set HOST_AGE_MAX -1               # The maximum number of updates hosts are allowed to live, -1 for infinite
set SYM_AGE_MAX -1                # The maximum updates symbionts are allowed to live, -1 for infinite
set PHYLOGENY 0                   # Should the world keep track of host and symbiont phylogenies? (0 for no, 1 for yes)
set NUM_PHYLO_BINS 5              # How many bins should organisms be sepeated into if phylogeny is on?
set NO_MUT_UPDATES 0              # How many updates should be run after the end of UPDATES with all mutation turned off?
set PHAGE_EXCLUDE 0               # Do symbionts have a decreasing chance of getting into the host the more symbionts are already infecting it? (0 for no, 1 for yes)
set OUSTING 0                     # Should ousting (incoming symbiont kills and replaces existing symbiont) be turned on? (0 for no, 1 for yes)
set FILE_PATH                     # Output file path
set FILE_NAME _VT1.0              # Root output file name
set DOMINANT_COUNT 10             # Number of dominant hosts to select

### MUTATION ###
# Mutation

set MUTATION_SIZE 0.002        # Standard deviation of the distribution to mutate by
set HOST_MUTATION_SIZE -1      # Standard deviation of the distribution to mutate by for hosts, if -1 MUTATION_SIZE used
set MUTATION_RATE 1            # Value 0 to 1 of probability of mutation
set HOST_MUTATION_RATE -1      # Value 0 to 1 of probability of mutation for hosts, if -1 MUTATION_RATE used
set MUTATE_LYSIS_CHANCE 0      # Should the chance of lysis mutate? 0 for no, 1 for yes
set MUTATE_INDUCTION_CHANCE 0  # Should the chance of Induction mutate? 0 for no, 1 for yes
set MUTATE_INC_VAL 0           # Whether the incorporation vals mutate or not, 0 or 1
set EFFICIENCY_MUT_RATE -1     # The overall mutation rate of the efficiency trait in symbionts, -1 makes it same as mutation rate as determined by transmission mode
set INT_VAL_MUT_RATE -1        # The overall mutation rate of the interaction value trait in symbionts, -1 makes it same as mutation rate as determined by tranmission mode
set HORIZ_MUTATION_SIZE -1     # Standard deviation of the distribution to mutate by for horizontal transmission, if -1 MUTATION_SIZE used
set HORIZ_MUTATION_RATE -1     # Value 0 to 1 of probability of mutation for horizontal transmission, if -1 MUTATION_RATE used

### ECTOSYMBIOSIS ###
# Settings for ectosymbiosis and free-living symbionts

set FREE_LIVING_SYMS 0         # Are symbionts able to live outside of the host?
set MOVE_FREE_SYMS 0           # Should the free living syms move around in the world? 0 for no, 1 for yes
set ECTOSYMBIOSIS 0            # Do free-living syms and parallel hosts interact? (0 for no, 1 for yes)
set ECTOSYMBIOTIC_IMMUNITY 0   # Does a hosted sym confer immunity to ectosymbiosis? (0 for no, 1 for yes)
set FREE_SYM_RES_DISTRIBUTE 0  # Number of resources to give to each free-living symbiont each update if they are available
set FREE_SYM_REPRO_RES -1      # How many resources required for free living symbiont reproduction. If -1, use the horizontal transmission required point value.

### SGP ###
# Complex Genomes Settings

set CYCLES_PER_UPDATE 4             # Number of CPU cycles that organisms run every update
set THREAD_COUNT 1                  # Number of threads used to process organisms in parallel
set RANDOM_ANCESTOR 0               # Randomize ancestor genomes instead of using the blank genome with just NOT and reproduction
set TASK_TYPE 1                     # If random ancestor off, 1 for NOT + repro starting genome, 0 for repro starting program
set DONATION_STEAL_INST 0           # 1 if you want donate and steal instructions in the instruction set, 0 if not
set RANDOM_IO_INPUT 1               # 1 to give organisms random input when they IO, 0 to give them only ones
set LIMITED_TASK_RESET_INTERVAL 20  # Number of updates before an org is allowed to complete a non-unlimited task again
set STEAL_PENALTY 0.1               # Proportion of resources that are lost when stealing from a host
set DONATE_PENALTY 0.1              # Proportion of resources that are lost when donating to a host
set ORGANISM_TYPE 0                 # What sgp organisms should population the world? (0 for default SGP, 1 for Health organisms, 2 for stress organisms)
set VT_TASK_MATCH 0                 # Should task matching be required for vertical transmission? (0 for no, 1 for yes)
set TRACK_PARENT_TASKS 0            # Should parental task completion data be used for reproductive task matching (instead of the individual's task completion data?) (0 for no, 1 for yes

### STRESS ###
# Stress Settings

set STRESS_TYPE 0                 # What kind of stress symbionts should be incorporated in stressful environments? (0 for mutualists, 1 for parasites, 2 for neutrals
set EXTINCTION_FREQUENCY 2000     # How often should extinction events occur (in updates)?
set PARASITE_DEATH_CHANCE 0.5     # What death chance does a parasite confer?
set MUTUALIST_DEATH_CHANCE 0.125  # What death chance does a mutualist confer?
set BASE_DEATH_CHANCE 0.25        # What death chance does a host have in the absence of symbionts?

Update: 0
Update: 100
Update: 200
Update: 300
Update: 400
Update: 500
Update: 600
Update: 700
Update: 800
Update: 900
Update: 1000
Update: 1100
Update: 1200
Update: 1300
Update: 1400
Update: 1500
Update: 1600
Update: 1700
Update: 1800
Update: 1900
Update: 2000
Update: 2100
Update: 2200
Update: 2300
Update: 2400
Update: 2500
Update: 2600
Update: 2700
Update: 2800
Update: 2900
Update: 3000
Update: 3100
Update: 3200
Update: 3300
Update: 3400
Update: 3500
Update: 3600
Update: 3700
Update: 3800
Update: 3900
Update: 4000
Update: 4100
Update: 4200
Update: 4300
Update: 4400
Update: 4500
Update: 4600
Update: 4700
Update: 4800
Update: 4900
Update: 5000
Update: 5100
Update: 5200
Update: 5300
Update: 5400
Update: 5500
Update: 5600
Update: 5700
Update: 5800
Update: 5900
Update: 6000
Update: 6100
Update: 6200
Update: 6300
Update: 6400
Update: 6500
Update: 6600
Update: 6700
Update: 6800
Update: 6900
Update: 7000
Update: 7100
Update: 7200
Update: 7300
Update: 7400
Update: 7500
Update: 7600
Update: 7700
Update: 7800
Update: 7900
Update: 8000
Update: 8100
Update: 8200
Update: 8300
Update: 8400
Update: 8500
Update: 8600
Update: 8700
Update: 8800
Update: 8900
Update: 9000
Update: 9100
Update: 9200
Update: 9300
Update: 9400
Update: 9500
Update: 9600
Update: 9700
Update: 9800
Update: 9900
Update: 10000
Update: 10100
Update: 10200
Update: 10300
Update: 10400
Update: 10500
Update: 10600
Update: 10700
Update: 10800
Update: 10900
Update: 11000
Update: 11100
Update: 11200
Update: 11300
Update: 11400
Update: 11500
Update: 11600
Update: 11700
Update: 11800
Update: 11900
Update: 12000
Update: 12100
Update: 12200
Update: 12300
Update: 12400
Update: 12500
Update: 12600
Update: 12700
Update: 12800
Update: 12900
Update: 13000
Update: 13100
Update: 13200
Update: 13300
Update: 13400
Update: 13500
Update: 13600
Update: 13700
Update: 13800
Update: 13900
Update: 14000
Update: 14100
Update: 14200
Update: 14300
Update: 14400
Update: 14500
Update: 14600
Update: 14700
Update: 14800
Update: 14900
Update: 15000
Update: 15100
Update: 15200
Update: 15300
Update: 15400
Update: 15500
Update: 15600
Update: 15700
Update: 15800
Update: 15900
Update: 16000
Update: 16100
Update: 16200
Update: 16300
Update: 16400
Update: 16500
Update: 16600
Update: 16700
Update: 16800
Update: 16900
Update: 17000
Update: 17100
Update: 17200
Update: 17300
Update: 17400
Update: 17500
Update: 17600
Update: 17700
Update: 17800
Update: 17900
Update: 18000
Update: 18100
Update: 18200
Update: 18300
Update: 18400
Update: 18500
Update: 18600
Update: 18700
Update: 18800
Update: 18900
Update: 19000
Update: 19100
Update: 19200
Update: 19300
Update: 19400
Update: 19500
Update: 19600
Update: 19700
Update: 19800
Update: 19900
Update: 20000
Update: 20100
Update: 20200
Update: 20300
Update: 20400
Update: 20500
Update: 20600
Update: 20700
Update: 20800
Update: 20900
Update: 21000
Update: 21100
Update: 21200
Update: 21300
Update: 21400
Update: 21500
Update: 21600
Update: 21700
Update: 21800
Update: 21900
Update: 22000
Update: 22100
Update: 22200
Update: 22300
Update: 22400
Update: 22500
Update: 22600
Update: 22700
Update: 22800
Update: 22900
Update: 23000
Update: 23100
Update: 23200
Update: 23300
Update: 23400
Update: 23500
Update: 23600
Update: 23700
Update: 23800
Update: 23900
Update: 24000
Update: 24100
Update: 24200
Update: 24300
Update: 24400
Update: 24500
Update: 24600
Update: 24700
Update: 24800
Update: 24900
Update: 25000
Update: 25100
Update: 25200
Update: 25300
Update: 25400
Update: 25500
Update: 25600
Update: 25700
Update: 25800
Update: 25900
Update: 26000
Update: 26100
Update: 26200
Update: 26300
Update: 26400
Update: 26500
Update: 26600
Update: 26700
Update: 26800
Update: 26900
Update: 27000
Update: 27100
Update: 27200
Update: 27300
Update: 27400
Update: 27500
Update: 27600
Update: 27700
Update: 27800
Update: 27900
Update: 28000
Update: 28100
Update: 28200
Update: 28300
Update: 28400
Update: 28500
Update: 28600
Update: 28700
Update: 28800
Update: 28900
Update: 29000
Update: 29100
Update: 29200
Update: 29300
Update: 29400
Update: 29500
Update: 29600
Update: 29700
Update: 29800
Update: 29900
Update: 30000
Update: 30100
Update: 30200
Update: 30300
Update: 30400
Update: 30500
Update: 30600
Update: 30700
Update: 30800
Update: 30900
Update: 31000
Update: 31100
Update: 31200
Update: 31300
Update: 31400
Update: 31500
Update: 31600
Update: 31700
Update: 31800
Update: 31900
Update: 32000
Update: 32100
Update: 32200
Update: 32300
Update: 32400
Update: 32500
Update: 32600
Update: 32700
Update: 32800
Update: 32900
Update: 33000
Update: 33100
Update: 33200
Update: 33300
Update: 33400
Update: 33500
Update: 33600
Update: 33700
Update: 33800
Update: 33900
Update: 34000
Update: 34100
Update: 34200
Update: 34300
Update: 34400
Update: 34500
Update: 34600
Update: 34700
Update: 34800
Update: 34900
Update: 35000
Update: 35100
Update: 35200
Update: 35300
Update: 35400
Update: 35500
Update: 35600
Update: 35700
Update: 35800
Update: 35900
Update: 36000
Update: 36100
Update: 36200
Update: 36300
Update: 36400
Update: 36500
Update: 36600
Update: 36700
Update: 36800
Update: 36900
Update: 37000
Update: 37100
Update: 37200
Update: 37300
Update: 37400
Update: 37500
Update: 37600
Update: 37700
Update: 37800
Update: 37900
Update: 38000
Update: 38100
Update: 38200
Update: 38300
Update: 38400
Update: 38500
Update: 38600
Update: 38700
Update: 38800
Update: 38900
Update: 39000
Update: 39100
Update: 39200
Update: 39300
Update: 39400
Update: 39500
Update: 39600
Update: 39700
Update: 39800
Update: 39900
Update: 40000
Update: 40100
Update: 40200
Update: 40300
Update: 40400
Update: 40500
Update: 40600
Update: 40700
Update: 40800
Update: 40900
Update: 41000
Update: 41100
Update: 41200
Update: 41300
Update: 41400
Update: 41500
Update: 41600
Update: 41700
Update: 41800
Update: 41900
Update: 42000
Update: 42100
Update: 42200
